Court character renderer run summary
Pose specification: /home/runner/workspace/tools/character-renderer/court_poses.json
Scenario operations: Cartwheel metadata/download plus rendered-image uploads; no generation calls.
All source models below reused the already-downloaded v2 rigged GLBs.
Orientation order: apply the rig exporter's -90.0° correction first, then each character's facing angle.
Camera framing: identical camera height and angle for all four; orthographic scale is fitted per character bounds.
Permitted rendered support elements: soft contact-shadow cards and RICO's basketball.

Measured model files:
- BEEF: court-beef-rigged-fresh-v2.glb (94590712 bytes)
- CHILL: court-chill-rigged-fresh-v2.glb (98320280 bytes)
- RICO: court-rico-rigged-fresh-v2.glb (95141700 bytes)
- BUZZ: court-buzz-rigged-fresh-v2.glb (96986776 bytes)

Cartwheel rig inventory (listing only; never posed or rendered):
- Source asset: asset_KA1ttncbe1YAWKX38Voc6NPx
- Downloaded file: cartwheel-rigged.glb (119472104 bytes)
- Bone-name artefact: /home/runner/workspace/tools/character-renderer/probe/cartwheel-bone-names.txt
- Current court rig bones (41): Root, Hip, Pelvis, L_Thigh, L_Calf, L_Foot, L_ToeBase, L_CalfTwist01, L_CalfTwist02, L_ThighTwist01, L_ThighTwist02, R_Thigh, R_ThighTwist01, R_ThighTwist02, R_Calf, R_Foot, R_ToeBase, R_CalfTwist01, R_CalfTwist02, Waist, Spine01, Spine02, NeckTwist01, NeckTwist02, Head, L_Clavicle, L_Upperarm, L_Forearm, L_ForearmTwist01, L_ForearmTwist02, L_Hand, L_UpperarmTwist01, L_UpperarmTwist02, R_Clavicle, R_Upperarm, R_UpperarmTwist01, R_UpperarmTwist02, R_Forearm, R_ForearmTwist01, R_ForearmTwist02, R_Hand
- Cartwheel rig bones (52): pelvis, spine1, spine2, spine3, neck, head, left_collar, left_shoulder, left_elbow, left_wrist, left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_collar, right_shoulder, right_elbow, right_wrist, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3, left_hip, left_knee, left_ankle, left_foot, right_hip, right_knee, right_ankle, right_foot
- Cartwheel-only bones (11): spine3, left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky
- Individual finger joints in those finger families (30): left_thumb1, left_thumb2, left_thumb3, left_index1, left_index2, left_index3, left_middle1, left_middle2, left_middle3, left_ring1, left_ring2, left_ring3, left_pinky1, left_pinky2, left_pinky3, right_thumb1, right_thumb2, right_thumb3, right_index1, right_index2, right_index3, right_middle1, right_middle2, right_middle3, right_ring1, right_ring2, right_ring3, right_pinky1, right_pinky2, right_pinky3
- Finger bones among the eleven Cartwheel-only semantic families: yes — ten families (30 individual joints); left_thumb, left_index, left_middle, left_ring, left_pinky, right_thumb, right_index, right_middle, right_ring, right_pinky

Render results:
- BEEF: source file court-beef-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/character.png -> asset_HTY6ZRfpAxYZRgVTrEGWCxng
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/beef/hands-wrists.png -> asset_AcW1FJ35s43VhJUXqGmDFCSo
  Ground contact anchor (main pixels): 470,1470
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 0.0°
  Pose intent: quiet block: lowered chin, eyes up under the brow, weight back, front foot half a step forward, idle hanging arms
    - hole 318: mesh=mesh_node, boundary edges=11, world=(0.039156, 0.031141, 0.879896)
    - hole 319: mesh=mesh_node, boundary edges=318, world=(0.039427, 0.062283, 0.967096)
    - hole 320: mesh=mesh_node, boundary edges=7, world=(0.039475, 0.030826, 0.879424)
    - hole 321: mesh=mesh_node, boundary edges=3, world=(0.039487, 0.103724, 0.907858)
    - hole 322: mesh=mesh_node, boundary edges=229, world=(0.039631, 0.048147, 0.889433)
    - hole 323: mesh=mesh_node, boundary edges=12, world=(0.040763, 0.011727, 0.710036)
    - hole 324: mesh=mesh_node, boundary edges=13, world=(0.040954, 0.011453, 0.710005)
    - hole 325: mesh=mesh_node, boundary edges=115, world=(0.041680, 0.000957, 0.691490)
    - hole 326: mesh=mesh_node, boundary edges=215, world=(0.042261, 0.118109, 0.885255)
    - hole 327: mesh=mesh_node, boundary edges=371, world=(0.042682, 0.023419, 0.343902)
    - hole 328: mesh=mesh_node, boundary edges=396, world=(0.043094, 0.171742, 0.896501)
    - hole 329: mesh=mesh_node, boundary edges=293, world=(0.043478, 0.163699, 0.957754)
    - hole 330: mesh=mesh_node, boundary edges=406, world=(0.043480, 0.055396, 0.969449)
    - hole 331: mesh=mesh_node, boundary edges=20, world=(0.043637, 0.033631, 0.878731)
    - hole 332: mesh=mesh_node, boundary edges=57, world=(0.043757, 0.008363, 0.713778)
    - hole 333: mesh=mesh_node, boundary edges=41, world=(0.043809, 0.018964, 0.719889)
    - hole 334: mesh=mesh_node, boundary edges=432, world=(0.044559, 0.035948, 0.834869)
    - hole 335: mesh=mesh_node, boundary edges=208, world=(0.044690, 0.116466, 0.812513)
    - hole 336: mesh=mesh_node, boundary edges=113, world=(0.045373, 0.027535, 0.723173)
    - hole 337: mesh=mesh_node, boundary edges=97, world=(0.045873, 0.053403, 0.735832)
    - hole 338: mesh=mesh_node, boundary edges=133, world=(0.046042, -0.037004, 0.529690)
    - hole 339: mesh=mesh_node, boundary edges=26, world=(0.046328, -0.035487, 0.525857)
    - hole 340: mesh=mesh_node, boundary edges=126, world=(0.046723, 0.047802, 0.883205)
    - hole 341: mesh=mesh_node, boundary edges=69, world=(0.047145, 0.005507, 0.707936)
    - hole 342: mesh=mesh_node, boundary edges=433, world=(0.047853, 0.180167, 0.898477)
    - hole 343: mesh=mesh_node, boundary edges=3, world=(0.048040, 0.029901, 0.289273)
    - hole 344: mesh=mesh_node, boundary edges=408, world=(0.048150, 0.167432, 0.961748)
    - hole 345: mesh=mesh_node, boundary edges=142, world=(0.048763, 0.100219, 0.753722)
    - hole 346: mesh=mesh_node, boundary edges=259, world=(0.049522, 0.036021, 0.898201)
    - hole 347: mesh=mesh_node, boundary edges=16, world=(0.049800, 0.035314, 0.872706)
    - hole 348: mesh=mesh_node, boundary edges=140, world=(0.049868, -0.000820, 0.692038)
    - hole 349: mesh=mesh_node, boundary edges=284, world=(0.050254, 0.037741, 0.923906)
    - hole 350: mesh=mesh_node, boundary edges=308, world=(0.050859, 0.023158, 0.891037)
    - hole 351: mesh=mesh_node, boundary edges=34, world=(0.050924, 0.036535, 0.872612)
    - hole 352: mesh=mesh_node, boundary edges=140, world=(0.051245, -0.012245, 0.660713)
    - hole 353: mesh=mesh_node, boundary edges=143, world=(0.052236, 0.050593, 0.736040)
    - hole 354: mesh=mesh_node, boundary edges=108, world=(0.053048, 0.028097, 0.726073)
    - hole 355: mesh=mesh_node, boundary edges=3, world=(0.053326, 0.094891, 0.812265)
    - hole 356: mesh=mesh_node, boundary edges=25, world=(0.053673, 0.106991, 0.741814)
    - hole 357: mesh=mesh_node, boundary edges=152, world=(0.054094, 0.132100, 0.524099)
    - hole 358: mesh=mesh_node, boundary edges=41, world=(0.054183, 0.039289, 0.725697)
    - hole 359: mesh=mesh_node, boundary edges=344, world=(0.054192, 0.078887, 0.779792)
    - hole 360: mesh=mesh_node, boundary edges=315, world=(0.054525, 0.029744, 0.927481)
    - hole 361: mesh=mesh_node, boundary edges=117, world=(0.054985, 0.015974, 0.720835)
    - hole 362: mesh=mesh_node, boundary edges=3, world=(0.055650, 0.154461, 0.858890)
    - hole 363: mesh=mesh_node, boundary edges=322, world=(0.055669, 0.118292, 0.465665)
    - hole 364: mesh=mesh_node, boundary edges=34, world=(0.055952, 0.049874, 0.735145)
    - hole 365: mesh=mesh_node, boundary edges=35, world=(0.056003, 0.062280, 0.738685)
    - hole 366: mesh=mesh_node, boundary edges=375, world=(0.056060, -0.015601, 0.604741)
    - hole 367: mesh=mesh_node, boundary edges=3, world=(0.056473, 0.073379, 0.745889)
    - hole 368: mesh=mesh_node, boundary edges=95, world=(0.056699, 0.056484, 0.878388)
    - hole 369: mesh=mesh_node, boundary edges=91, world=(0.057263, 0.056257, 0.735940)
    - hole 370: mesh=mesh_node, boundary edges=134, world=(0.057455, 0.098540, 0.798507)
    - hole 371: mesh=mesh_node, boundary edges=26, world=(0.058205, 0.045159, 0.728909)
    - hole 372: mesh=mesh_node, boundary edges=23, world=(0.058787, 0.045141, 0.729519)
    - hole 373: mesh=mesh_node, boundary edges=6, world=(0.058865, 0.042391, 0.729805)
    - hole 374: mesh=mesh_node, boundary edges=241, world=(0.060041, 0.130300, 0.855116)
    - hole 375: mesh=mesh_node, boundary edges=208, world=(0.060778, 0.080250, 0.885164)
    - hole 376: mesh=mesh_node, boundary edges=158, world=(0.062354, 0.104171, 0.819016)
    - hole 377: mesh=mesh_node, boundary edges=134, world=(0.062745, 0.055083, 0.952599)
    - hole 378: mesh=mesh_node, boundary edges=160, world=(0.062764, -0.021515, 0.444135)
    - hole 379: mesh=mesh_node, boundary edges=372, world=(0.063297, 0.087313, 0.962678)
    - hole 380: mesh=mesh_node, boundary edges=415, world=(0.063724, 0.055536, 0.861359)
    - hole 381: mesh=mesh_node, boundary edges=77, world=(0.065141, 0.080779, 0.741888)
    - hole 382: mesh=mesh_node, boundary edges=229, world=(0.065858, 0.049452, 0.738594)
    - hole 383: mesh=mesh_node, boundary edges=126, world=(0.066822, 0.090340, 0.821271)
    - hole 384: mesh=mesh_node, boundary edges=354, world=(0.067597, 0.124134, 0.956817)
    - hole 385: mesh=mesh_node, boundary edges=347, world=(0.068158, 0.083673, 0.968803)
    - hole 386: mesh=mesh_node, boundary edges=298, world=(0.068520, 0.127800, 0.843979)
    - hole 387: mesh=mesh_node, boundary edges=6, world=(0.070166, 0.065735, 0.866712)
    - hole 388: mesh=mesh_node, boundary edges=264, world=(0.070291, 0.112819, 0.760222)
    - hole 389: mesh=mesh_node, boundary edges=247, world=(0.070456, 0.058430, 0.263290)
    - hole 390: mesh=mesh_node, boundary edges=71, world=(0.070609, 0.094008, 0.856384)
    - hole 391: mesh=mesh_node, boundary edges=479, world=(0.070669, 0.097796, 0.425501)
    - hole 392: mesh=mesh_node, boundary edges=452, world=(0.071243, 0.127497, 0.963050)
    - hole 393: mesh=mesh_node, boundary edges=284, world=(0.072145, -0.031223, 0.473501)
    - hole 394: mesh=mesh_node, boundary edges=52, world=(0.072820, 0.077226, 0.862813)
    - hole 395: mesh=mesh_node, boundary edges=414, world=(0.073337, 0.099868, 0.359558)
    - hole 396: mesh=mesh_node, boundary edges=60, world=(0.073360, 0.082931, 0.861521)
    - hole 397: mesh=mesh_node, boundary edges=78, world=(0.073557, 0.093055, 0.857515)
    - hole 398: mesh=mesh_node, boundary edges=184, world=(0.074227, 0.012404, 0.693004)
    - hole 399: mesh=mesh_node, boundary edges=3, world=(0.076915, 0.103470, 0.862598)
    - hole 400: mesh=mesh_node, boundary edges=382, world=(0.078226, 0.133202, 0.894234)
    - hole 401: mesh=mesh_node, boundary edges=291, world=(0.079517, 0.076970, 0.884398)
    - hole 402: mesh=mesh_node, boundary edges=272, world=(0.082575, 0.072534, 0.916468)
    - hole 403: mesh=mesh_node, boundary edges=405, world=(0.086531, 0.135950, 0.892076)
    - hole 404: mesh=mesh_node, boundary edges=301, world=(0.087781, 0.073399, 0.882176)
    - hole 405: mesh=mesh_node, boundary edges=328, world=(0.089006, -0.007268, 0.532735)
    - hole 406: mesh=mesh_node, boundary edges=295, world=(0.090963, 0.070418, 0.918593)
    - hole 407: mesh=mesh_node, boundary edges=252, world=(0.092673, 0.074470, 0.752294)
    - hole 408: mesh=mesh_node, boundary edges=141, world=(0.094450, 0.095972, 0.941619)
    - hole 409: mesh=mesh_node, boundary edges=316, world=(0.096057, 0.037622, 0.722881)
    - hole 410: mesh=mesh_node, boundary edges=512, world=(0.097933, 0.005110, 0.439504)
    - hole 411: mesh=mesh_node, boundary edges=5, world=(0.098835, -0.011471, 0.506757)
    - hole 412: mesh=mesh_node, boundary edges=489, world=(0.099636, 0.113499, 0.663579)
    - hole 413: mesh=mesh_node, boundary edges=3, world=(0.099697, -0.012521, 0.506822)
    - hole 414: mesh=mesh_node, boundary edges=3, world=(0.100546, -0.013209, 0.506963)
    - hole 415: mesh=mesh_node, boundary edges=240, world=(0.102290, 0.120710, 0.749553)
    - hole 416: mesh=mesh_node, boundary edges=262, world=(0.103124, 0.072943, 0.478508)
    - hole 417: mesh=mesh_node, boundary edges=261, world=(0.103625, 0.093575, 0.272077)
    - hole 418: mesh=mesh_node, boundary edges=354, world=(0.106284, 0.111520, 0.252987)
    - hole 419: mesh=mesh_node, boundary edges=262, world=(0.107029, 0.056410, 0.553359)
    - hole 420: mesh=mesh_node, boundary edges=88, world=(0.107079, -0.005018, 0.373123)
    - hole 421: mesh=mesh_node, boundary edges=465, world=(0.116836, 0.067654, 0.276088)
    - hole 422: mesh=mesh_node, boundary edges=35, world=(0.117714, 0.066155, 0.507699)
    - hole 423: mesh=mesh_node, boundary edges=471, world=(0.118978, 0.029027, 0.318078)
    - hole 424: mesh=mesh_node, boundary edges=76, world=(0.119546, 0.029666, 0.262157)
    - hole 425: mesh=mesh_node, boundary edges=60, world=(0.119565, 0.047197, 0.508139)
    - hole 426: mesh=mesh_node, boundary edges=3, world=(0.119828, 0.022941, 0.507310)
    - hole 427: mesh=mesh_node, boundary edges=494, world=(0.121885, 0.046208, 0.254867)
    - hole 428: mesh=mesh_node, boundary edges=101, world=(0.124086, 0.078619, 0.729834)
    - hole 429: mesh=mesh_node, boundary edges=434, world=(0.124899, 0.042949, 0.599743)
    - hole 430: mesh=mesh_node, boundary edges=102, world=(0.127641, 0.032926, 0.271123)
    - hole 431: mesh=mesh_node, boundary edges=62, world=(0.129297, 0.021423, 0.389028)
    - hole 432: mesh=mesh_node, boundary edges=3, world=(0.130008, 0.025213, 0.259733)
    - hole 433: mesh=mesh_node, boundary edges=322, world=(0.131971, 0.089392, 0.238536)
    - hole 434: mesh=mesh_node, boundary edges=235, world=(0.132063, 0.068942, 0.236325)
    - hole 435: mesh=mesh_node, boundary edges=136, world=(0.132806, 0.058673, 0.392580)
    - hole 436: mesh=mesh_node, boundary edges=3, world=(0.133015, 0.026400, 0.260654)
    - hole 437: mesh=mesh_node, boundary edges=84, world=(0.139306, 0.053632, 0.296695)
    - hole 438: mesh=mesh_node, boundary edges=648, world=(0.142407, 0.018559, 0.651945)
    - hole 439: mesh=mesh_node, boundary edges=134, world=(0.143589, 0.044638, 0.275601)
    - hole 440: mesh=mesh_node, boundary edges=373, world=(0.143919, 0.101433, 0.295623)
    - hole 441: mesh=mesh_node, boundary edges=210, world=(0.144202, 0.089795, 0.291623)
    - hole 442: mesh=mesh_node, boundary edges=69, world=(0.149467, 0.097487, 0.124492)
    - hole 443: mesh=mesh_node, boundary edges=473, world=(0.150501, 0.089735, 0.174064)
    - hole 444: mesh=mesh_node, boundary edges=210, world=(0.153930, 0.109654, 0.086448)
    - hole 445: mesh=mesh_node, boundary edges=63, world=(0.154192, 0.129402, 0.245709)
    - hole 446: mesh=mesh_node, boundary edges=378, world=(0.154472, -0.030832, 0.593089)
    - hole 447: mesh=mesh_node, boundary edges=195, world=(0.156530, 0.092450, 0.038286)
    - hole 448: mesh=mesh_node, boundary edges=337, world=(0.158321, 0.103840, 0.263203)
    - hole 449: mesh=mesh_node, boundary edges=64, world=(0.159311, 0.100625, 0.081598)
    - hole 450: mesh=mesh_node, boundary edges=176, world=(0.160144, 0.096092, 0.089925)
    - hole 451: mesh=mesh_node, boundary edges=62, world=(0.160865, 0.116023, 0.082987)
    - hole 452: mesh=mesh_node, boundary edges=183, world=(0.163228, 0.083159, 0.120349)
    - hole 453: mesh=mesh_node, boundary edges=182, world=(0.164148, 0.077888, 0.097157)
    - hole 454: mesh=mesh_node, boundary edges=33, world=(0.165006, 0.091386, 0.082678)
    - hole 455: mesh=mesh_node, boundary edges=62, world=(0.165283, 0.086241, 0.097157)
    - hole 456: mesh=mesh_node, boundary edges=14, world=(0.166665, 0.085761, 0.092280)
    - hole 457: mesh=mesh_node, boundary edges=8, world=(0.167931, 0.084611, 0.092499)
    - hole 458: mesh=mesh_node, boundary edges=10, world=(0.169150, 0.126736, 0.100119)
    - hole 459: mesh=mesh_node, boundary edges=302, world=(0.169658, -0.071254, 0.564739)
    - hole 460: mesh=mesh_node, boundary edges=219, world=(0.169758, 0.116773, 0.112594)
    - hole 461: mesh=mesh_node, boundary edges=14, world=(0.170086, 0.127024, 0.100469)
    - hole 462: mesh=mesh_node, boundary edges=76, world=(0.172172, 0.099670, 0.279548)
    - hole 463: mesh=mesh_node, boundary edges=79, world=(0.172410, 0.078699, 0.099289)
    - hole 464: mesh=mesh_node, boundary edges=169, world=(0.172896, 0.059530, 0.054801)
    - hole 465: mesh=mesh_node, boundary edges=111, world=(0.173521, 0.133306, 0.099886)
    - hole 466: mesh=mesh_node, boundary edges=320, world=(0.175489, 0.117915, 0.064292)
    - hole 467: mesh=mesh_node, boundary edges=267, world=(0.175946, -0.039419, 0.641439)
    - hole 468: mesh=mesh_node, boundary edges=123, world=(0.177486, 0.116400, 0.072964)
    - hole 469: mesh=mesh_node, boundary edges=111, world=(0.177929, 0.074856, 0.120642)
    - hole 470: mesh=mesh_node, boundary edges=134, world=(0.179906, 0.066318, 0.106083)
    - hole 471: mesh=mesh_node, boundary edges=123, world=(0.182710, 0.084686, 0.124490)
    - hole 472: mesh=mesh_node, boundary edges=222, world=(0.183939, 0.097487, 0.126040)
    - hole 473: mesh=mesh_node, boundary edges=205, world=(0.185862, 0.037538, 0.045417)
    - hole 474: mesh=mesh_node, boundary edges=179, world=(0.186010, -0.101898, 0.547179)
    - hole 475: mesh=mesh_node, boundary edges=266, world=(0.186910, 0.102928, 0.079270)
    - hole 476: mesh=mesh_node, boundary edges=116, world=(0.187703, 0.120692, 0.073242)
    - hole 477: mesh=mesh_node, boundary edges=11, world=(0.187771, 0.105813, 0.067585)
    - hole 478: mesh=mesh_node, boundary edges=145, world=(0.188015, 0.089433, 0.093020)
    - hole 479: mesh=mesh_node, boundary edges=211, world=(0.190620, 0.058196, 0.092283)
    - hole 480: mesh=mesh_node, boundary edges=3, world=(0.190798, 0.108329, 0.068158)
    - hole 481: mesh=mesh_node, boundary edges=274, world=(0.191983, -0.006908, 0.611370)
    - hole 482: mesh=mesh_node, boundary edges=413, world=(0.194761, -0.068677, 0.598983)
    - hole 483: mesh=mesh_node, boundary edges=103, world=(0.195070, 0.066432, 0.084642)
    - hole 484: mesh=mesh_node, boundary edges=130, world=(0.196257, -0.166783, 0.508974)
    - hole 485: mesh=mesh_node, boundary edges=114, world=(0.196463, 0.122392, 0.097328)
    - hole 486: mesh=mesh_node, boundary edges=8, world=(0.196962, 0.096409, 0.087992)
    - hole 487: mesh=mesh_node, boundary edges=143, world=(0.197557, 0.081234, 0.119562)
    - hole 488: mesh=mesh_node, boundary edges=313, world=(0.198631, 0.086239, 0.075758)
    - hole 489: mesh=mesh_node, boundary edges=146, world=(0.199209, -0.162342, 0.507136)
    - hole 490: mesh=mesh_node, boundary edges=124, world=(0.200946, -0.116104, 0.519794)
    - hole 491: mesh=mesh_node, boundary edges=136, world=(0.201088, -0.070553, 0.528784)
    - hole 492: mesh=mesh_node, boundary edges=212, world=(0.201124, 0.095198, 0.107382)
    - hole 493: mesh=mesh_node, boundary edges=29, world=(0.201704, 0.078306, 0.112505)
    - hole 494: mesh=mesh_node, boundary edges=195, world=(0.205360, -0.109868, 0.570048)
    - hole 495: mesh=mesh_node, boundary edges=192, world=(0.206037, 0.083390, 0.084423)
    - hole 496: mesh=mesh_node, boundary edges=193, world=(0.206609, 0.039167, 0.082084)
    - hole 497: mesh=mesh_node, boundary edges=3, world=(0.211130, 0.105645, 0.095267)
    - hole 498: mesh=mesh_node, boundary edges=216, world=(0.212163, -0.045794, 0.556503)
    - hole 499: mesh=mesh_node, boundary edges=339, world=(0.213662, -0.121106, 0.549798)
    - hole 500: mesh=mesh_node, boundary edges=118, world=(0.215124, 0.059015, 0.074444)
    - hole 501: mesh=mesh_node, boundary edges=89, world=(0.215186, 0.054305, 0.090830)
    - hole 502: mesh=mesh_node, boundary edges=72, world=(0.216892, 0.056840, 0.076465)
    - hole 503: mesh=mesh_node, boundary edges=3, world=(0.216968, 0.060242, 0.092209)
    - hole 504: mesh=mesh_node, boundary edges=254, world=(0.218510, -0.090977, 0.517457)
    - hole 505: mesh=mesh_node, boundary edges=312, world=(0.219026, 0.083469, 0.084680)
    - hole 506: mesh=mesh_node, boundary edges=11, world=(0.220291, -0.097541, 0.569839)
    - hole 507: mesh=mesh_node, boundary edges=10, world=(0.220381, -0.097396, 0.569669)
    - hole 508: mesh=mesh_node, boundary edges=371, world=(0.222556, -0.154138, 0.513225)
    - hole 509: mesh=mesh_node, boundary edges=278, world=(0.223238, 0.005311, 0.048635)
    - hole 510: mesh=mesh_node, boundary edges=287, world=(0.225448, -0.131139, 0.497308)
    - hole 511: mesh=mesh_node, boundary edges=212, world=(0.229553, -0.070875, 0.534290)
    - hole 512: mesh=mesh_node, boundary edges=11, world=(0.236649, -0.080901, 0.530583)
    - hole 513: mesh=mesh_node, boundary edges=91, world=(0.237042, -0.069369, 0.550216)
    - hole 514: mesh=mesh_node, boundary edges=259, world=(0.237831, -0.171269, 0.490406)
    - hole 515: mesh=mesh_node, boundary edges=177, world=(0.237925, -0.091722, 0.559198)
    - hole 516: mesh=mesh_node, boundary edges=11, world=(0.238332, 0.063978, 0.027387)
    - hole 517: mesh=mesh_node, boundary edges=375, world=(0.238617, 0.046623, 0.065820)
    - hole 518: mesh=mesh_node, boundary edges=95, world=(0.239574, -0.185128, 0.477839)
    - hole 519: mesh=mesh_node, boundary edges=71, world=(0.240274, -0.192355, 0.476974)
    - hole 520: mesh=mesh_node, boundary edges=123, world=(0.242271, -0.108933, 0.537766)
    - hole 521: mesh=mesh_node, boundary edges=130, world=(0.242729, -0.092546, 0.530146)
    - hole 522: mesh=mesh_node, boundary edges=329, world=(0.245926, 0.007632, 0.056513)
    - hole 523: mesh=mesh_node, boundary edges=104, world=(0.246810, -0.145303, 0.483288)
    - hole 524: mesh=mesh_node, boundary edges=180, world=(0.248637, -0.175925, 0.472887)
    - hole 525: mesh=mesh_node, boundary edges=94, world=(0.250666, -0.173076, 0.489781)
    - hole 526: mesh=mesh_node, boundary edges=183, world=(0.251079, -0.171726, 0.473264)
    - hole 527: mesh=mesh_node, boundary edges=316, world=(0.251703, -0.121760, 0.490112)
    - hole 528: mesh=mesh_node, boundary edges=135, world=(0.253878, -0.130039, 0.473771)
    - hole 529: mesh=mesh_node, boundary edges=121, world=(0.255091, -0.117595, 0.464100)
    - hole 530: mesh=mesh_node, boundary edges=116, world=(0.255806, -0.114841, 0.462346)
    - hole 531: mesh=mesh_node, boundary edges=122, world=(0.257406, -0.160114, 0.467216)
    - hole 532: mesh=mesh_node, boundary edges=124, world=(0.258435, -0.157303, 0.464808)
    - hole 533: mesh=mesh_node, boundary edges=59, world=(0.259228, -0.141431, 0.477437)
    - hole 534: mesh=mesh_node, boundary edges=117, world=(0.260100, -0.135461, 0.458238)
    - hole 535: mesh=mesh_node, boundary edges=120, world=(0.260934, -0.137642, 0.462312)
  Pose checks: no contact support is visible in the rendered image: PASS (all wall/seat supports hidden before the main render) / limb rotation bound: PASS (all requested limb axes are within ±90.0°) / each hand remains attached to its forearm with no wrist gap: PASS (L: bone gap=0.00001, skin gap=0.00000, samples=26911/26058, R: bone gap=0.00001, skin gap=0.00000, samples=24061/21710) / no forearm enters the volume of its upper arm: PASS (L: clearance=0.015, centerline separation=0.061, upper-arm radius=0.046, R: clearance=0.015, centerline separation=0.060, upper-arm radius=0.045) / overlapping forearm and hand skin is predominantly camera-side of the chest surface: PASS (L: 100.0% camera-side, median clearance=0.072, samples=3437, R: 100.0% camera-side, median clearance=0.061, samples=1388; evaluated camera-facing side(s)=L,R) / variant hands stay clear of everything except their own forearms: PASS (L: other hand=0.376, opposite arm=0.304, body=0.121, R: other hand=0.376, opposite arm=0.320, body=0.128) / variant feet stay clear of each other and scene geometry: PASS (L_to_R=0.227, R_to_L=0.227) / CHILL arms remain idle and naturally curved: PASS (L.z=0.543, R.z=0.544, shoulders.z=0.689) / CHILL shoulders are dropped and back: PASS (drop=10.0°, shoulder/pelvis y=0.062/0.026) / CHILL head has a small relaxed tilt: PASS (head tilt=3.0°) / CHILL free-standing fallback has no contact support: PASS (no wall or seat support requested) / CHILL free-standing fallback keeps both feet grounded: PASS (ankle z gap=0.015)
- RICO: source file court-rico-rigged-fresh-v2.glb
  Main render: /home/runner/workspace/tools/character-renderer/renders/court-scene/rico/character.png -> asset_7Up1BhMjVmJG7T2ZG8T3TRZU
  Hands/wrists crop: /home/runner/workspace/tools/character-renderer/renders/court-scene/rico/hands-wrists.png -> asset_nkH883yXUPbT5SDQFGR5m96K
  Ground contact anchor (main pixels): 420,1482
  Bounding-box camera scale: 1.2100
  Facing angle after rig correction: 45.0°
  Pose intent: already playing: three-quarter turn toward the hoop target, ball held at the hip, head up, knees soft
  Largest requested single-axis rotation: 38.0° (R_Forearm X=38.0°)
  Rotations refused by limb bound (entire bone rotation left unapplied): none
  Named bones applied: L_Clavicle, R_Clavicle, R_Upperarm, R_Forearm, R_Hand, L_Upperarm, L_Forearm, L_Thigh, L_Calf, R_Thigh, R_Calf, Head
  Twist helper bones used: none
  IK controls: none
  Missing named bones: none
  Pose limitations: The rig has no finger bones, so the hand wrapped around the ball remains a relaxed attached mesh unit.
  Mesh integrity (imported, before posing): boundary edges=68480, holes=303
    Hole positions:
    - hole 1: mesh=mesh_node, boundary edges=141, world=(-0.273283, 0.001605, 0.435055)
    - hole 2: mesh=mesh_node, boundary edges=170, world=(-0.268978, -0.000318, 0.438612)
    - hole 3: mesh=mesh_node, boundary edges=197, world=(-0.268575, -0.020435, 0.444364)
    - hole 4: mesh=mesh_node, boundary edges=189, world=(-0.268482, 0.001699, 0.461596)
    - hole 5: mesh=mesh_node, boundary edges=178, world=(-0.265373, -0.020732, 0.440226)
    - hole 6: mesh=mesh_node, boundary edges=146, world=(-0.265153, -0.041793, 0.443247)
    - hole 7: mesh=mesh_node, boundary edges=131, world=(-0.262694, -0.044013, 0.437669)
    - hole 8: mesh=mesh_node, boundary edges=62, world=(-0.260986, 0.013275, 0.430077)
    - hole 9: mesh=mesh_node, boundary edges=292, world=(-0.257200, 0.009998, 0.453614)
    - hole 10: mesh=mesh_node, boundary edges=411, world=(-0.255080, -0.023260, 0.476418)
    - hole 11: mesh=mesh_node, boundary edges=193, world=(-0.253194, 0.022136, 0.479411)
    - hole 12: mesh=mesh_node, boundary edges=171, world=(-0.236136, -0.020041, 0.474969)
    - hole 13: mesh=mesh_node, boundary edges=186, world=(-0.229554, -0.046860, 0.474880)
    - hole 14: mesh=mesh_node, boundary edges=261, world=(-0.229281, 0.015980, 0.493438)
    - hole 15: mesh=mesh_node, boundary edges=429, world=(-0.223315, -0.019428, 0.540690)
    - hole 16: mesh=mesh_node, boundary edges=244, world=(-0.221955, -0.034823, 0.481389)
    - hole 17: mesh=mesh_node, boundary edges=626, world=(-0.217235, 0.018573, 0.543635)
    - hole 18: mesh=mesh_node, boundary edges=50, world=(-0.215584, 0.003847, 0.500316)
    - hole 19: mesh=mesh_node, boundary edges=3, world=(-0.213690, 0.013840, 0.500522)
    - hole 20: mesh=mesh_node, boundary edges=441, world=(-0.197838, -0.000429, 0.627953)
    - hole 21: mesh=mesh_node, boundary edges=375, world=(-0.191170, -0.005652, 0.528553)
